saleSK;customerSK;productSK;categorySK;timeSK;quantity;totalPrice
1;33;3;3;20240901;4;260.94
2;43;1;3;20240512;6;1063.23
3;25;6;4;20240709;1;1092.57
4;47;6;3;20240406;8;378.64
5;39;18;4;20240421;5;1041.46
6;44;6;3;20240730;1;962.46
7;34;20;1;20240827;8;1017.99
8;21;11;2;20240917;3;427.2
9;27;12;2;20240804;6;899.86
10;23;6;1;20240813;9;643.82
11;15;7;5;20240404;1;889.25
12;48;15;4;20240729;8;1475.87
13;48;15;3;20240605;7;971.94
14;24;7;4;20240514;9;1352.38
15;32;2;1;20240807;5;152.71
16;45;12;3;20240420;9;1151.09
17;6;5;2;20240826;7;273.08
18;38;18;2;20240407;3;390.74
19;31;17;4;20240417;7;1202.18
20;22;12;1;20240405;6;300.35
21;39;12;5;20240807;10;507.5
22;10;2;5;20240830;6;489.97
23;28;1;4;20240406;10;428.48
24;1;19;4;20240521;9;278.87
25;37;2;2;20240507;7;481.7
26;3;17;5;20240917;1;372.32
27;14;8;1;20240730;4;1179.62
28;40;12;4;20240726;4;814.49
29;24;5;3;20240927;3;1480.02
30;4;1;2;20240516;1;1198.35
31;37;16;4;20240416;7;920.38
32;49;19;5;20240820;6;820.27
33;43;15;5;20240509;3;1152.16
34;37;17;4;20240707;5;525.29
35;44;4;2;20240624;10;959.2
36;19;7;5;20240710;3;315.97
37;48;2;3;20240517;6;639.45
38;16;18;4;20240522;1;1205.3
39;5;18;5;20240825;8;1169.05
40;1;6;2;20240719;4;789.49
41;39;18;3;20240808;3;426.53
42;35;4;4;20240825;10;986.25
43;28;13;3;20240914;3;826.24
44;46;15;1;20240812;3;647.08
45;26;1;1;20240610;6;708.58
46;23;20;1;20240823;10;66.58
47;31;10;5;20240430;4;1407.22
48;25;1;2;20240712;2;1411.19
49;28;5;4;20240708;1;1139.13
50;28;18;1;20240418;9;462.57
51;11;3;2;20240829;6;827.32
52;46;11;3;20240908;3;712.66
53;47;10;3;20240913;3;208.28
54;35;20;5;20240827;8;875.51
55;12;7;1;20240816;5;557.72
56;36;5;5;20240928;8;407.64
57;21;15;5;20240710;9;531.16
58;3;17;2;20240627;1;895.6
59;33;17;3;20240921;2;1344.11
60;50;9;4;20240701;4;1233.45
61;49;15;3;20240913;10;412.67
62;44;11;4;20240910;8;73.3
63;1;4;4;20240711;7;696.22
64;19;13;2;20240821;4;140.26
65;18;1;1;20240914;5;1412.5
66;4;18;5;20240629;1;470.02
67;46;13;4;20240616;2;355.05
68;26;13;5;20240805;4;740.11
69;7;12;2;20240520;5;1376.99
70;38;7;3;20240826;10;1480.24
71;16;5;4;20240412;8;1115.62
72;21;6;1;20240713;8;254.36
73;38;9;4;20240912;3;824.88
74;39;18;2;20240620;5;1181.86
75;21;1;3;20240630;8;1317.92
76;41;2;5;20240516;3;583.48
77;32;4;3;20240711;1;787.34
78;1;13;4;20240826;6;756.38
